

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 24 13:35:46 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 22/03/2023 GMT
   156     0094                     	;# 
   157     0098                     	;# 
   158     0099                     	;# 
   159     009C                     	;# 
   160     009D                     	;# 
   161     009E                     	;# 
   162     009F                     	;# 
   163     010C                     	;# 
   164     010D                     	;# 
   165     010E                     	;# 
   166     010F                     	;# 
   167     018C                     	;# 
   168     018D                     	;# 
   169     0006                     _PORTBbits	set	6
   170     0018                     _RCSTAbits	set	24
   171     000B                     _INTCONbits	set	11
   172     0019                     _TXREG	set	25
   173     000C                     _PIR1bits	set	12
   174     0087                     _TRISCbits	set	135
   175     0086                     _TRISBbits	set	134
   176     0099                     _SPBRG	set	153
   177     0098                     _TXSTAbits	set	152
   178     008C                     _PIE1bits	set	140
   179                           
   180                           	psect	strings
   181     0004                     __pstrings:
   182     0004                     stringtab:
   183     0004                     __stringtab:
   184                           
   185                           ;	String table - string pointers are 2 bytes each
   186     0004  1BFF               	btfsc	btemp+1,7
   187     0005  280E               	ljmp	stringcode
   188     0006  1383               	bcf	3,7
   189     0007  187F               	btfsc	btemp+1,0
   190     0008  1783               	bsf	3,7
   191     0009  0800               	movf	0,w
   192     000A  0A84               	incf	4,f
   193     000B  1903               	skipnz
   194     000C  0AFF               	incf	btemp+1,f
   195     000D  0008               	return
   196     000E                     stringcode:
   197     000E  087F               	movf	btemp+1,w
   198     000F  397F               	andlw	127
   199     0010  008A               	movwf	10
   200     0011  0804               	movf	4,w
   201     0012  0A84               	incf	4,f
   202     0013  1903               	skipnz
   203     0014  0AFF               	incf	btemp+1,f
   204     0015  0082               	movwf	2
   205     0016                     __stringbase:
   206     0016                     __end_of__stringtab:
   207                           
   208                           	psect	stringtext
   209     0800                     __pstringtext:
   210     0800                     STR_1:
   211     0800  340A               	retlw	10
   212     0801  340D               	retlw	13
   213     0802  3446               	retlw	70	;'F'
   214     0803  3469               	retlw	105	;'i'
   215     0804  346E               	retlw	110	;'n'
   216     0805  3461               	retlw	97	;'a'
   217     0806  346E               	retlw	110	;'n'
   218     0807  3463               	retlw	99	;'c'
   219     0808  3465               	retlw	101	;'e'
   220     0809  3420               	retlw	32	;' '
   221     080A  344D               	retlw	77	;'M'
   222     080B  3469               	retlw	105	;'i'
   223     080C  346E               	retlw	110	;'n'
   224     080D  3469               	retlw	105	;'i'
   225     080E  3473               	retlw	115	;'s'
   226     080F  3474               	retlw	116	;'t'
   227     0810  3465               	retlw	101	;'e'
   228     0811  3472               	retlw	114	;'r'
   229     0812  3420               	retlw	32	;' '
   230     0813  3441               	retlw	65	;'A'
   231     0814  3472               	retlw	114	;'r'
   232     0815  3475               	retlw	117	;'u'
   233     0816  346E               	retlw	110	;'n'
   234     0817  3420               	retlw	32	;' '
   235     0818  344A               	retlw	74	;'J'
   236     0819  3461               	retlw	97	;'a'
   237     081A  3469               	retlw	105	;'i'
   238     081B  3474               	retlw	116	;'t'
   239     081C  346C               	retlw	108	;'l'
   240     081D  3465               	retlw	101	;'e'
   241     081E  3479               	retlw	121	;'y'
   242     081F  3420               	retlw	32	;' '
   243     0820  3454               	retlw	84	;'T'
   244     0821  3475               	retlw	117	;'u'
   245     0822  3465               	retlw	101	;'e'
   246     0823  3473               	retlw	115	;'s'
   247     0824  3464               	retlw	100	;'d'
   248     0825  3461               	retlw	97	;'a'
   249     0826  3479               	retlw	121	;'y'
   250     0827  3420               	retlw	32	;' '
   251     0828  3468               	retlw	104	;'h'
   252     0829  3469               	retlw	105	;'i'
   253     082A  3474               	retlw	116	;'t'
   254     082B  3420               	retlw	32	;' '
   255     082C  346F               	retlw	111	;'o'
   256     082D  3475               	retlw	117	;'u'
   257     082E  3474               	retlw	116	;'t'
   258     082F  3420               	retlw	32	;' '
   259     0830  3461               	retlw	97	;'a'
   260     0831  3474               	retlw	116	;'t'
   261     0832  3420               	retlw	32	;' '
   262     0833  3466               	retlw	102	;'f'
   263     0834  346F               	retlw	111	;'o'
   264     0835  3472               	retlw	114	;'r'
   265     0836  346D               	retlw	109	;'m'
   266     0837  3465               	retlw	101	;'e'
   267     0838  3472               	retlw	114	;'r'
   268     0839  3420               	retlw	32	;' '
   269     083A  3452               	retlw	82	;'R'
   270     083B  3442               	retlw	66	;'B'
   271     083C  3449               	retlw	73	;'I'
   272     083D  3420               	retlw	32	;' '
   273     083E  3467               	retlw	103	;'g'
   274     083F  346F               	retlw	111	;'o'
   275     0840  3476               	retlw	118	;'v'
   276     0841  3465               	retlw	101	;'e'
   277     0842  3472               	retlw	114	;'r'
   278     0843  346E               	retlw	110	;'n'
   279     0844  346F               	retlw	111	;'o'
   280     0845  3472               	retlw	114	;'r'
   281     0846  3420               	retlw	32	;' '
   282     0847  3452               	retlw	82	;'R'
   283     0848  3461               	retlw	97	;'a'
   284     0849  3467               	retlw	103	;'g'
   285     084A  3468               	retlw	104	;'h'
   286     084B  3475               	retlw	117	;'u'
   287     084C  3472               	retlw	114	;'r'
   288     084D  3461               	retlw	97	;'a'
   289     084E  346D               	retlw	109	;'m'
   290     084F  3420               	retlw	32	;' '
   291     0850  3452               	retlw	82	;'R'
   292     0851  3461               	retlw	97	;'a'
   293     0852  346A               	retlw	106	;'j'
   294     0853  3461               	retlw	97	;'a'
   295     0854  346E               	retlw	110	;'n'
   296     0855  3420               	retlw	32	;' '
   297     0856  3466               	retlw	102	;'f'
   298     0857  346F               	retlw	111	;'o'
   299     0858  3472               	retlw	114	;'r'
   300     0859  3420               	retlw	32	;' '
   301     085A  3470               	retlw	112	;'p'
   302     085B  3472               	retlw	114	;'r'
   303     085C  3465               	retlw	101	;'e'
   304     085D  3464               	retlw	100	;'d'
   305     085E  3469               	retlw	105	;'i'
   306     085F  3463               	retlw	99	;'c'
   307     0860  3474               	retlw	116	;'t'
   308     0861  3469               	retlw	105	;'i'
   309     0862  346E               	retlw	110	;'n'
   310     0863  3467               	retlw	103	;'g'
   311     0864  3420               	retlw	32	;' '
   312     0865  3474               	retlw	116	;'t'
   313     0866  3468               	retlw	104	;'h'
   314     0867  3461               	retlw	97	;'a'
   315     0868  3474               	retlw	116	;'t'
   316     0869  3420               	retlw	32	;' '
   317     086A  340A               	retlw	10
   318     086B  340D               	retlw	13
   319     086C  3474               	retlw	116	;'t'
   320     086D  3468               	retlw	104	;'h'
   321     086E  3465               	retlw	101	;'e'
   322     086F  3420               	retlw	32	;' '
   323     0870  346E               	retlw	110	;'n'
   324     0871  3465               	retlw	101	;'e'
   325     0872  3478               	retlw	120	;'x'
   326     0873  3474               	retlw	116	;'t'
   327     0874  3420               	retlw	32	;' '
   328     0875  3462               	retlw	98	;'b'
   329     0876  3461               	retlw	97	;'a'
   330     0877  346E               	retlw	110	;'n'
   331     0878  346B               	retlw	107	;'k'
   332     0879  3469               	retlw	105	;'i'
   333     087A  346E               	retlw	110	;'n'
   334     087B  3467               	retlw	103	;'g'
   335     087C  3420               	retlw	32	;' '
   336     087D  3463               	retlw	99	;'c'
   337     087E  3472               	retlw	114	;'r'
   338     087F  3469               	retlw	105	;'i'
   339     0880  3473               	retlw	115	;'s'
   340     0881  3469               	retlw	105	;'i'
   341     0882  3473               	retlw	115	;'s'
   342     0883  3420               	retlw	32	;' '
   343     0884  3477               	retlw	119	;'w'
   344     0885  346F               	retlw	111	;'o'
   345     0886  3475               	retlw	117	;'u'
   346     0887  346C               	retlw	108	;'l'
   347     0888  3464               	retlw	100	;'d'
   348     0889  3420               	retlw	32	;' '
   349     088A  3462               	retlw	98	;'b'
   350     088B  3465               	retlw	101	;'e'
   351     088C  3420               	retlw	32	;' '
   352     088D  3474               	retlw	116	;'t'
   353     088E  3472               	retlw	114	;'r'
   354     088F  3469               	retlw	105	;'i'
   355     0890  3467               	retlw	103	;'g'
   356     0891  3467               	retlw	103	;'g'
   357     0892  3465               	retlw	101	;'e'
   358     0893  3472               	retlw	114	;'r'
   359     0894  3465               	retlw	101	;'e'
   360     0895  3464               	retlw	100	;'d'
   361     0896  3420               	retlw	32	;' '
   362     0897  3462               	retlw	98	;'b'
   363     0898  3479               	retlw	121	;'y'
   364     0899  3420               	retlw	32	;' '
   365     089A  344D               	retlw	77	;'M'
   366     089B  3453               	retlw	83	;'S'
   367     089C  344D               	retlw	77	;'M'
   368     089D  3445               	retlw	69	;'E'
   369     089E  3420               	retlw	32	;' '
   370     089F  346C               	retlw	108	;'l'
   371     08A0  3465               	retlw	101	;'e'
   372     08A1  346E               	retlw	110	;'n'
   373     08A2  3464               	retlw	100	;'d'
   374     08A3  3469               	retlw	105	;'i'
   375     08A4  346E               	retlw	110	;'n'
   376     08A5  3467               	retlw	103	;'g'
   377     08A6  3420               	retlw	32	;' '
   378     08A7  3473               	retlw	115	;'s'
   379     08A8  3461               	retlw	97	;'a'
   380     08A9  3479               	retlw	121	;'y'
   381     08AA  3469               	retlw	105	;'i'
   382     08AB  346E               	retlw	110	;'n'
   383     08AC  3467               	retlw	103	;'g'
   384     08AD  3420               	retlw	32	;' '
   385     08AE  3470               	retlw	112	;'p'
   386     08AF  346F               	retlw	111	;'o'
   387     08B0  3473               	retlw	115	;'s'
   388     08B1  3474               	retlw	116	;'t'
   389     08B2  346D               	retlw	109	;'m'
   390     08B3  346F               	retlw	111	;'o'
   391     08B4  3472               	retlw	114	;'r'
   392     08B5  3474               	retlw	116	;'t'
   393     08B6  3465               	retlw	101	;'e'
   394     08B7  346D               	retlw	109	;'m'
   395     08B8  3420               	retlw	32	;' '
   396     08B9  3469               	retlw	105	;'i'
   397     08BA  3473               	retlw	115	;'s'
   398     08BB  3420               	retlw	32	;' '
   399     08BC  3465               	retlw	101	;'e'
   400     08BD  3461               	retlw	97	;'a'
   401     08BE  3473               	retlw	115	;'s'
   402     08BF  3469               	retlw	105	;'i'
   403     08C0  3465               	retlw	101	;'e'
   404     08C1  3472               	retlw	114	;'r'
   405     08C2  3420               	retlw	32	;' '
   406     08C3  3474               	retlw	116	;'t'
   407     08C4  3468               	retlw	104	;'h'
   408     08C5  3461               	retlw	97	;'a'
   409     08C6  346E               	retlw	110	;'n'
   410     08C7  3420               	retlw	32	;' '
   411     08C8  3474               	retlw	116	;'t'
   412     08C9  3461               	retlw	97	;'a'
   413     08CA  346B               	retlw	107	;'k'
   414     08CB  3469               	retlw	105	;'i'
   415     08CC  346E               	retlw	110	;'n'
   416     08CD  3467               	retlw	103	;'g'
   417     08CE  3420               	retlw	32	;' '
   418     08CF  3461               	retlw	97	;'a'
   419     08D0  3463               	retlw	99	;'c'
   420     08D1  3474               	retlw	116	;'t'
   421     08D2  3469               	retlw	105	;'i'
   422     08D3  346F               	retlw	111	;'o'
   423     08D4  346E               	retlw	110	;'n'
   424     08D5  3420               	retlw	32	;' '
   425     08D6  3477               	retlw	119	;'w'
   426     08D7  3468               	retlw	104	;'h'
   427     08D8  3465               	retlw	101	;'e'
   428     08D9  346E               	retlw	110	;'n'
   429     08DA  3420               	retlw	32	;' '
   430     08DB  3469               	retlw	105	;'i'
   431     08DC  3474               	retlw	116	;'t'
   432     08DD  3420               	retlw	32	;' '
   433     08DE  3477               	retlw	119	;'w'
   434     08DF  3461               	retlw	97	;'a'
   435     08E0  3473               	retlw	115	;'s'
   436     08E1  3420               	retlw	32	;' '
   437     08E2  3472               	retlw	114	;'r'
   438     08E3  3465               	retlw	101	;'e'
   439     08E4  3471               	retlw	113	;'q'
   440     08E5  3475               	retlw	117	;'u'
   441     08E6  3469               	retlw	105	;'i'
   442     08E7  3472               	retlw	114	;'r'
   443     08E8  3465               	retlw	101	;'e'
   444     08E9  3464               	retlw	100	;'d'
   445     08EA  342E               	retlw	46	;'.'
   446     08EB  340A               	retlw	10
   447     08EC  340D               	retlw	13
   448     08ED  3452               	retlw	82	;'R'
   449     08EE  3461               	retlw	97	;'a'
   450     08EF  346A               	retlw	106	;'j'
   451     08F0  3461               	retlw	97	;'a'
   452     08F1  346E               	retlw	110	;'n'
   453     08F2  342C               	retlw	44	;','
   454     08F3  3420               	retlw	32	;' '
   455     08F4  3477               	retlw	119	;'w'
   456     08F5  3468               	retlw	104	;'h'
   457     08F6  346F               	retlw	111	;'o'
   458     08F7  3420               	retlw	32	;' '
   459     08F8  3468               	retlw	104	;'h'
   460     08F9  3461               	retlw	97	;'a'
   461     08FA  3464               	retlw	100	;'d'
   462     08FB  3420               	retlw	32	;' '
   463     08FC  3461               	retlw	97	;'a'
   464     08FD  3473               	retlw	115	;'s'
   465     08FE  3420               	retlw	32	;' '
   466     08FF  3474               	retlw	116	;'t'
   467     0900  3468               	retlw	104	;'h'
   468     0901  3465               	retlw	101	;'e'
   469     0902  3420               	retlw	32	;' '
   470     0903  3463               	retlw	99	;'c'
   471     0904  3468               	retlw	104	;'h'
   472     0905  3469               	retlw	105	;'i'
   473     0906  3465               	retlw	101	;'e'
   474     0907  3466               	retlw	102	;'f'
   475     0908  3420               	retlw	32	;' '
   476     0909  3465               	retlw	101	;'e'
   477     090A  3463               	retlw	99	;'c'
   478     090B  346F               	retlw	111	;'o'
   479     090C  346E               	retlw	110	;'n'
   480     090D  346F               	retlw	111	;'o'
   481     090E  346D               	retlw	109	;'m'
   482     090F  3469               	retlw	105	;'i'
   483     0910  3473               	retlw	115	;'s'
   484     0911  3474               	retlw	116	;'t'
   485     0912  3420               	retlw	32	;' '
   486     0913  3461               	retlw	97	;'a'
   487     0914  3474               	retlw	116	;'t'
   488     0915  3420               	retlw	32	;' '
   489     0916  3449               	retlw	73	;'I'
   490     0917  344D               	retlw	77	;'M'
   491     0918  3446               	retlw	70	;'F'
   492     0919  3420               	retlw	32	;' '
   493     091A  3477               	retlw	119	;'w'
   494     091B  3461               	retlw	97	;'a'
   495     091C  3472               	retlw	114	;'r'
   496     091D  346E               	retlw	110	;'n'
   497     091E  3465               	retlw	101	;'e'
   498     091F  3464               	retlw	100	;'d'
   499     0920  3420               	retlw	32	;' '
   500     0921  346F               	retlw	111	;'o'
   501     0922  3466               	retlw	102	;'f'
   502     0923  3420               	retlw	32	;' '
   503     0924  3469               	retlw	105	;'i'
   504     0925  346D               	retlw	109	;'m'
   505     0926  3470               	retlw	112	;'p'
   506     0927  3465               	retlw	101	;'e'
   507     0928  346E               	retlw	110	;'n'
   508     0929  3464               	retlw	100	;'d'
   509     092A  3469               	retlw	105	;'i'
   510     092B  346E               	retlw	110	;'n'
   511     092C  3467               	retlw	103	;'g'
   512     092D  3420               	retlw	32	;' '
   513     092E  3466               	retlw	102	;'f'
   514     092F  3469               	retlw	105	;'i'
   515     0930  346E               	retlw	110	;'n'
   516     0931  3461               	retlw	97	;'a'
   517     0932  346E               	retlw	110	;'n'
   518     0933  3463               	retlw	99	;'c'
   519     0934  3469               	retlw	105	;'i'
   520     0935  3461               	retlw	97	;'a'
   521     0936  346C               	retlw	108	;'l'
   522     0937  3420               	retlw	32	;' '
   523     0938  3463               	retlw	99	;'c'
   524     0939  3472               	retlw	114	;'r'
   525     093A  3469               	retlw	105	;'i'
   526     093B  3473               	retlw	115	;'s'
   527     093C  3469               	retlw	105	;'i'
   528     093D  3473               	retlw	115	;'s'
   529     093E  3420               	retlw	32	;' '
   530     093F  346F               	retlw	111	;'o'
   531     0940  3466               	retlw	102	;'f'
   532     0941  3420               	retlw	32	;' '
   533     0942  3432               	retlw	50	;'2'
   534     0943  3430               	retlw	48	;'0'
   535     0944  3430               	retlw	48	;'0'
   536     0945  3438               	retlw	56	;'8'
   537     0946  342C               	retlw	44	;','
   538     0947  340A               	retlw	10
   539     0948  340D               	retlw	13
   540     0949  3469               	retlw	105	;'i'
   541     094A  346E               	retlw	110	;'n'
   542     094B  3420               	retlw	32	;' '
   543     094C  3461               	retlw	97	;'a'
   544     094D  3420               	retlw	32	;' '
   545     094E  346E               	retlw	110	;'n'
   546     094F  346F               	retlw	111	;'o'
   547     0950  3474               	retlw	116	;'t'
   548     0951  3465               	retlw	101	;'e'
   549     0952  3420               	retlw	32	;' '
   550     0953  3474               	retlw	116	;'t'
   551     0954  346F               	retlw	111	;'o'
   552     0955  3420               	retlw	32	;' '
   553     0956  3461               	retlw	97	;'a'
   554     0957  3420               	retlw	32	;' '
   555     0958  3470               	retlw	112	;'p'
   556     0959  3461               	retlw	97	;'a'
   557     095A  3472               	retlw	114	;'r'
   558     095B  346C               	retlw	108	;'l'
   559     095C  3469               	retlw	105	;'i'
   560     095D  3461               	retlw	97	;'a'
   561     095E  346D               	retlw	109	;'m'
   562     095F  3465               	retlw	101	;'e'
   563     0960  346E               	retlw	110	;'n'
   564     0961  3474               	retlw	116	;'t'
   565     0962  3461               	retlw	97	;'a'
   566     0963  3472               	retlw	114	;'r'
   567     0964  3479               	retlw	121	;'y'
   568     0965  3420               	retlw	32	;' '
   569     0966  3463               	retlw	99	;'c'
   570     0967  346F               	retlw	111	;'o'
   571     0968  346D               	retlw	109	;'m'
   572     0969  346D               	retlw	109	;'m'
   573     096A  3469               	retlw	105	;'i'
   574     096B  3474               	retlw	116	;'t'
   575     096C  3474               	retlw	116	;'t'
   576     096D  3465               	retlw	101	;'e'
   577     096E  3465               	retlw	101	;'e'
   578     096F  3420               	retlw	32	;' '
   579     0970  3477               	retlw	119	;'w'
   580     0971  3461               	retlw	97	;'a'
   581     0972  3472               	retlw	114	;'r'
   582     0973  346E               	retlw	110	;'n'
   583     0974  3465               	retlw	101	;'e'
   584     0975  3464               	retlw	100	;'d'
   585     0976  3420               	retlw	32	;' '
   586     0977  3461               	retlw	97	;'a'
   587     0978  3467               	retlw	103	;'g'
   588     0979  3461               	retlw	97	;'a'
   589     097A  3469               	retlw	105	;'i'
   590     097B  346E               	retlw	110	;'n'
   591     097C  3473               	retlw	115	;'s'
   592     097D  3474               	retlw	116	;'t'
   593     097E  3420               	retlw	32	;' '
   594     097F  3461               	retlw	97	;'a'
   595     0980  346D               	retlw	109	;'m'
   596     0981  3462               	retlw	98	;'b'
   597     0982  3469               	retlw	105	;'i'
   598     0983  3474               	retlw	116	;'t'
   599     0984  3469               	retlw	105	;'i'
   600     0985  346F               	retlw	111	;'o'
   601     0986  3475               	retlw	117	;'u'
   602     0987  3473               	retlw	115	;'s'
   603     0988  3420               	retlw	32	;' '
   604     0989  3463               	retlw	99	;'c'
   605     098A  3472               	retlw	114	;'r'
   606     098B  3465               	retlw	101	;'e'
   607     098C  3464               	retlw	100	;'d'
   608     098D  3469               	retlw	105	;'i'
   609     098E  3474               	retlw	116	;'t'
   610     098F  3420               	retlw	32	;' '
   611     0990  3474               	retlw	116	;'t'
   612     0991  3461               	retlw	97	;'a'
   613     0992  3472               	retlw	114	;'r'
   614     0993  3467               	retlw	103	;'g'
   615     0994  3465               	retlw	101	;'e'
   616     0995  3474               	retlw	116	;'t'
   617     0996  3473               	retlw	115	;'s'
   618     0997  3420               	retlw	32	;' '
   619     0998  3461               	retlw	97	;'a'
   620     0999  346E               	retlw	110	;'n'
   621     099A  3464               	retlw	100	;'d'
   622     099B  3420               	retlw	32	;' '
   623     099C  346C               	retlw	108	;'l'
   624     099D  346F               	retlw	111	;'o'
   625     099E  3461               	retlw	97	;'a'
   626     099F  346E               	retlw	110	;'n'
   627     09A0  3420               	retlw	32	;' '
   628     09A1  3477               	retlw	119	;'w'
   629     09A2  3461               	retlw	97	;'a'
   630     09A3  3469               	retlw	105	;'i'
   631     09A4  3476               	retlw	118	;'v'
   632     09A5  3465               	retlw	101	;'e'
   633     09A6  3472               	retlw	114	;'r'
   634     09A7  3473               	retlw	115	;'s'
   635     09A8  342C               	retlw	44	;','
   636     09A9  340A               	retlw	10
   637     09AA  340D               	retlw	13
   638     09AB  3473               	retlw	115	;'s'
   639     09AC  3461               	retlw	97	;'a'
   640     09AD  3479               	retlw	121	;'y'
   641     09AE  3469               	retlw	105	;'i'
   642     09AF  346E               	retlw	110	;'n'
   643     09B0  3467               	retlw	103	;'g'
   644     09B1  3420               	retlw	32	;' '
   645     09B2  3474               	retlw	116	;'t'
   646     09B3  3468               	retlw	104	;'h'
   647     09B4  3461               	retlw	97	;'a'
   648     09B5  3474               	retlw	116	;'t'
   649     09B6  3420               	retlw	32	;' '
   650     09B7  3474               	retlw	116	;'t'
   651     09B8  3468               	retlw	104	;'h'
   652     09B9  3465               	retlw	101	;'e'
   653     09BA  3479               	retlw	121	;'y'
   654     09BB  3420               	retlw	32	;' '
   655     09BC  3463               	retlw	99	;'c'
   656     09BD  346F               	retlw	111	;'o'
   657     09BE  3475               	retlw	117	;'u'
   658     09BF  346C               	retlw	108	;'l'
   659     09C0  3464               	retlw	100	;'d'
   660     09C1  3420               	retlw	32	;' '
   661     09C2  3462               	retlw	98	;'b'
   662     09C3  3465               	retlw	101	;'e'
   663     09C4  3420               	retlw	32	;' '
   664     09C5  3474               	retlw	116	;'t'
   665     09C6  3468               	retlw	104	;'h'
   666     09C7  3465               	retlw	101	;'e'
   667     09C8  3420               	retlw	32	;' '
   668     09C9  3473               	retlw	115	;'s'
   669     09CA  346F               	retlw	111	;'o'
   670     09CB  3475               	retlw	117	;'u'
   671     09CC  3472               	retlw	114	;'r'
   672     09CD  3463               	retlw	99	;'c'
   673     09CE  3465               	retlw	101	;'e'
   674     09CF  3473               	retlw	115	;'s'
   675     09D0  3420               	retlw	32	;' '
   676     09D1  346F               	retlw	111	;'o'
   677     09D2  3466               	retlw	102	;'f'
   678     09D3  3420               	retlw	32	;' '
   679     09D4  346E               	retlw	110	;'n'
